Total entries: 347
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: syllabus | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\syllabuses/MRI_syllabus.pdf
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/look_at_the_text_instruction_tuned_language_models_are_more_robust_multiple_choice_selectors_than_you_think.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/mllm_as_a_judge_assessing_multimodal_llm_as_a_judge_with_vision_language_benchmark.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/notebooks/LMM_Ex.ipynb
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
